Face_ID,Performance
31,0.444724655
31,0.444724655
31,1.131374123
31,1.131374123
31,1.488776942
31,1.262618783
31,1.262618783
31,1.131374123
31,1.276091543
31,0.444724655
31,1.488776942
31,1.262618783
31,0.06167018
31,0.06167018
31,1.262618783
31,1.131374123
31,1.131374123
31,1.488776942
31,1.488776942
31,1.262618783
31,0.06167018
31,1.131374123
31,1.652012406
31,0.773603339
31,1.131374123
31,1.488776942
31,1.488776942
31,0.711424877
31,1.652012406
31,0.773603339
31,1.131374123
31,1.488776942
31,0.773603339
31,1.652012406
31,1.652012406
31,0.733496263
31,1.788241724
31,0.773603339
31,0.733496263
31,1.788241724
31,0.773603339
31,0.733496263
31,1.652012406
31,1.652012406
31,1.788241724
31,0.893974636
31,0.773603339
31,0.733496263
31,1.652012406
31,1.788241724
31,0.893974636
31,0.773603339
31,0.733496263
31,1.788241724
31,0.248594755
31,0.893974636
31,0.893974636
31,0.733496263
31,0.773603339
31,0.773603339
31,1.788241724
31,1.788241724
31,1.001458316
31,0.733496263
31,0.773603339
31,1.001458316
31,0.248594755
31,0.893974636
31,0.893974636
31,0.733496263
31,0.733496263
31,0.773603339
31,0.773603339
31,1.001458316
31,0.733496263
31,0.773603339
31,1.001458316
31,0.893974636
31,1.50336755
31,1.001458316
31,0.773603339
31,0.733496263
31,0.733496263
31,1.001458316
31,0.773603339
31,0.733496263
31,1.001458316
32,0.303874341
32,0.182990465
32,0.733496263
32,1.661021399
32,0.303874341
32,0.182990465
32,0.733496263
32,0.597568197
32,1.001458316
32,1.001458316
32,1.661021399
32,0.303874341
32,0.182990465
32,1.001458316
32,1.661021399
32,0.597568197
32,0.303874341
32,0.679409565
32,0.182990465
32,1.661021399
32,1.001458316
32,1.001458316
32,0.597568197
32,0.679409565
32,0.182990465
32,1.661021399
32,0.597568197
32,1.001458316
32,0.182990465
32,1.661021399
32,0.679409565
32,0.679409565
32,1.001458316
32,0.182990465
32,1.661021399
32,1.001458316
32,0.182990465
32,0.182990465
32,1.661021399
32,1.661021399
32,0.597568197
32,0.679409565
32,0.679409565
32,0.182990465
32,1.661021399
32,0.985384322
32,0.679409565
32,0.597568197
32,0.985384322
32,1.453164709
32,0.182990465
32,0.182990465
32,1.661021399
32,1.661021399
32,0.597568197
32,1.453164709
32,0.182990465
32,0.985384322
32,0.985384322
32,1.661021399
32,0.182990465
32,1.661021399
32,1.453164709
32,1.453164709
32,0.597568197
32,1.638214347
32,0.182990465
32,1.661021399
32,1.638214347
32,0.985384322
32,0.985384322
32,0.597568197
32,1.453164709
32,1.453164709
32,0.711812951
32,1.610610371
32,0.597568197
32,0.985384322
32,1.638214347
32,1.638214347
32,1.453164709
32,0.711812951
32,1.610610371
32,0.711812951
32,1.610610371
32,1.610610371
32,1.638214347
32,1.638214347
32,1.497173451
32,0.711812951
32,1.638214347
32,1.497173451
32,1.166831943
32,0.711812951
32,0.253052674
32,1.610610371
32,1.610610371
32,1.166831943
32,0.711812951
32,0.253052674
32,1.497173451
32,1.497173451
32,1.610610371
32,1.166831943
32,0.711812951
32,0.253052674
32,0.253052674
32,1.166831943
32,0.711812951
32,0.711812951
32,1.497173451
32,1.497173451
32,1.166831943
32,0.711812951
32,1.784959871
32,1.497173451
32,1.166831943
32,0.253052674
32,0.253052674
32,1.784959871
32,1.166831943
32,0.711812951
32,0.711812951
32,0.253052674
32,0.711812951
32,1.784959871
32,1.784959871
32,1.166831943
32,1.166831943
32,0.711812951
32,1.166831943
32,1.784959871
32,1.784959871
32,0.711812951
32,1.166831943
32,1.166831943
32,1.784959871
32,1.166831943
32,1.115674435
32,1.166831943
32,1.115674435
32,1.166831943
32,0.036614064
32,1.115674435
32,1.115674435
32,0.036614064
32,0.036614064
32,1.115674435
32,1.115674435
32,0.036614064
32,0.036614064
32,1.115674435
32,0.036614064
32,0.036614064
32,0.036614064
32,0.036614064
32,0.151534024
32,0.036614064
32,1.67319392
32,0.151534024
32,0.036614064
32,0.036614064
32,0.151534024
32,1.67319392
32,0.036614064
32,0.151534024
32,0.036614064
32,1.67319392
32,0.151534024
32,0.036614064
32,0.151534024
32,0.151534024
32,1.236520117
32,1.236520117
32,0.151534024
32,0.151534024
32,0.151534024
32,1.236520117
32,1.236520117
32,0.151534024
32,0.151534024
32,0.151534024
32,1.236520117
32,1.236520117
32,0.151534024
32,1.236520117
32,0.151534024
32,0.238489816
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.257371814
32,0.238489816
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.257371814
32,0.238489816
32,0.257371814
32,0.238489816
32,0.257371814
32,0.257371814
32,0.705578224
33,0.705578224
34,0.705578224
35,0.705578224
35,0.705578224
35,0.705578224
35,0.705578224
35,0.705578224
35,0.705578224
